storeID,productID,current_price,quantity,corridor,shelve
20,48,23.73,14,C,1
20,49,9.41,38,C,1
20,50,9.35,43,C,1
20,51,13.41,11,C,1
20,52,17.71,23,C,1
20,53,25.71,18,C,1
20,54,18.87,46,C,1
20,55,17.02,33,C,1
20,56,1.76,18,D,1
20,57,2.0,35,D,1
20,58,2.14,25,D,1
20,59,1.88,23,D,1
20,60,3.97,17,D,1
20,61,3.4,21,D,1
20,62,3.67,42,D,1
20,63,4.16,24,D,1
20,64,1.16,26,D,1
20,65,3.61,16,D,1
20,66,2.48,39,D,1
20,67,3.29,29,D,1
20,68,2.18,35,D,2
20,69,2.93,18,D,2
20,70,2.52,11,D,2
20,71,0.69,42,D,2
20,72,0.57,39,D,2
20,73,0.68,21,D,2
20,74,0.92,10,D,2
20,75,0.64,24,E,1
20,76,1.86,29,E,1
20,77,2.59,10,E,1
20,78,3.48,32,E,1
20,79,3.47,46,E,1
20,80,3.67,48,E,1
20,81,5.27,35,E,1
20,82,0.69,38,E,1
20,83,2.96,36,E,1
20,84,1.21,40,E,1
20,85,2.01,17,E,1
20,86,6.24,24,E,1
20,87,5.54,37,E,1
20,88,6.21,41,E,1
20,89,4.24,47,E,1
20,90,7.58,27,E,1
20,91,1.51,23,E,1
20,92,2.75,13,E,1
20,93,1.23,19,E,1
20,94,2.5,30,E,1
20,95,3.56,32,E,1
20,96,9.15,19,E,1
20,97,4.89,13,E,1
20,98,5.71,29,E,1
20,99,3.1,10,E,1
20,100,5.65,42,E,1
20,101,1.25,47,E,1
20,102,1.25,48,E,1
20,103,3.49,18,E,1
20,104,2.73,22,E,2
20,105,0.96,10,E,2
20,106,2.95,16,E,2
20,107,7.14,37,E,2
20,108,2.78,32,E,2
20,109,2.74,16,E,2
20,110,5.92,13,E,2
20,111,1.1,22,E,2
20,112,1.74,26,E,2
20,113,4.85,13,E,2
20,114,1.25,43,E,2
20,115,4.63,44,E,2
20,116,1.18,36,E,2
20,117,4.4,17,E,2
20,118,3.78,21,E,2
20,119,1.36,35,E,2
20,120,2.29,17,E,2
20,121,5.8,21,E,2
20,122,2.07,46,E,2
20,123,2.93,35,E,2
20,124,1.64,50,E,2
20,125,0.4,24,F,1
20,126,6.77,29,F,1
20,127,5.9,19,F,1
20,128,1.14,24,F,1
20,129,11.85,20,F,1
20,130,14.99,29,F,1
20,131,22.15,35,F,1
20,132,4.74,27,F,1
20,133,7.94,49,F,1
20,134,10.7,33,F,1
20,135,0.46,37,F,1
20,136,16.54,27,F,1
20,137,2.59,38,F,2
20,138,10.1,26,F,2
20,139,0.42,30,F,2
20,140,18.99,46,F,2
20,141,26.13,49,F,2
20,142,26.51,32,F,2
20,143,5.07,43,F,2
20,144,20.41,20,F,2
20,145,0.88,14,F,2
20,146,0.9,41,F,2
20,147,6.31,20,F,2
20,148,1.85,24,F,2
20,149,69.59,45,F,2
20,150,1.73,13,D,3
20,151,1.95,25,D,3
20,152,2.3,12,D,3
20,153,1.74,20,D,3
20,154,2.43,19,D,3
20,155,3.54,28,D,3
